Concentration ,Student Track,Class of 2013,Class of 2014,Class of 2015,Class of 2016,Class of 2017,Class of 2018,Class of 2019,Class of 2020,Class of 2021,Class of 2022
Graduating Class Size,Enrolled,1650,1670,1658,1626,1626,1664,1665,1654,1292,1612
African and African American Studies,Concentration Alone,15,11,10,11,6,6,4,7,3,1
African and African American Studies,Concentration + Another Field,6,7,4,0,2,2,4,5,8,4
African and African American Studies,Another Field + Concentration,10,15,14,10,11,12,20,30,28,26
Anthropology,Concentration Alone,67,58,60,53,43,45,46,44,24,27
Anthropology,Concentration + Another Field,7,7,7,7,8,11,4,11,16,15
Anthropology,Another Field + Concentration,5,5,8,7,7,8,14,15,12,13
Applied Mathematics,Concentration Alone,226,244,279,285,279,305,316,299,245,349
Applied Mathematics,Concentration + Another Field,0,0,0,0,0,0,0,0,0,0
Applied Mathematics,Another Field + Concentration,0,0,0,0,0,0,0,0,,0
"Art, Film, and Visual Studies",Concentration Alone,59,52,37,54,56,59,53,48,28,43
"Art, Film, and Visual Studies",Concentration + Another Field,0,0,0,1,8,5,11,10,9,9
"Art, Film, and Visual Studies",Another Field + Concentration,0,0,2,2,4,7,10,12,9,11
Astrophysics,Concentration Alone,7,10,10,6,2,5,7,8,4,8
Astrophysics,Concentration + Another Field,10,16,12,18,17,11,5,11,7,11
Astrophysics,Another Field + Concentration,6,6,7,5,5,3,5,5,7,11
Biomedical Engineering,Concentration Alone,48,56,52,59,35,33,31,40,23,41
Biomedical Engineering,Concentration + Another Field,1,2,0,2,2,4,4,4,4,9
Biomedical Engineering,Another Field + Concentration,1,2,2,1,0,3,1,0,1,3
Chemical and Physical Biology,Concentration Alone,63,48,43,42,50,45,39,40,49,49
Chemical and Physical Biology,Concentration + Another Field,0,0,0,0,0,1,2,4,5,7
Chemical and Physical Biology,Another Field + Concentration,0,0,0,1,1,1,2,1,1,1
Chemistry,Concentration Alone,92,91,92,95,80,65,57,67,58,66
Chemistry,Concentration + Another Field,2,2,4,4,5,8,8,15,15,18
Chemistry,Another Field + Concentration,0,2,1,1,1,1,0,0,0,2
Chemistry and Physics,Concentration Alone,39,31,23,29,27,37,27,30,18,23
Chemistry and Physics,Concentration + Another Field,1,7,4,5,1,2,3,6,4,7
Chemistry and Physics,Another Field + Concentration,4,4,2,2,1,1,0,1,1,1
Classics,Concentration Alone,39,38,37,24,26,25,23,24,15,18
Classics,Concentration + Another Field,1,6,6,6,9,7,11,10,7,11
Classics,Another Field + Concentration,5,7,6,4,5,9,9,11,13,10
Comparative Literature,Concentration Alone,39,33,26,27,16,22,16,20,10,13
Comparative Literature,Concentration + Another Field,2,5,4,2,5,5,7,10,6,12
Comparative Literature,Another Field + Concentration,2,2,3,3,3,5,6,8,4,5
Computer Science,Concentration Alone,198,253,263,306,363,394,385,407,279,390
Computer Science,Concentration + Another Field,17,22,32,42,47,59,84,95,80,114
Computer Science,Another Field + Concentration,7,18,21,24,25,41,51,53,41,48
Earth and Planetary Sciences,Concentration Alone,16,12,18,18,21,20,16,11,7,8
Earth and Planetary Sciences,Concentration + Another Field,3,6,5,4,5,4,5,7,3,4
Earth and Planetary Sciences,Another Field + Concentration,8,5,5,5,2,1,1,3,3,3
East Asian Studies,Concentration Alone,46,39,29,22,18,13,12,9,10,
East Asian Studies,Concentration + Another Field,3,3,7,5,3,1,5,4,0,3
East Asian Studies,Another Field + Concentration,12,14,16,10,9,15,15,19,8,14
Economics,Concentration Alone,568,577,623,665,662,660,636,612,483,660
Economics,Concentration + Another Field,0,0,0,0,0,0,0,0,0,0
Economics,Another Field + Concentration,3,0,1,0,0,0,0,0,0,0
Electrical Engineering,Concentration Alone,16,38,47,43,39,40,44,30,22,33
Electrical Engineering,Concentration + Another Field,0,0,0,0,1,0,0,0,0,0
Electrical Engineering,Another Field + Concentration,0,0,0,0,0,0,0,0,0,0
Engineering Sciences,Concentration Alone,147,111,98,99,112,107,89,88,68,82
Engineering Sciences,Concentration + Another Field,6,2,4,3,1,1,7,6,3,4
Engineering Sciences,Another Field + Concentration,0,3,3,6,8,2,2,2,1,2
English,Concentration Alone,159,153,165,155,144,144,130,116,62,73
English,Concentration + Another Field,9,9,9,12,11,9,17,13,14,22
English,Another Field + Concentration,4,2,6,4,8,11,12,9,9,11
Environmental Science and Engineering,Concentration Alone,0,0,0,0,0,0,9,16,6,14
Environmental Science and Engineering,Concentration + Another Field,0,0,0,0,0,0,2,3,2,2
Environmental Science and Engineering,Another Field + Concentration,0,0,0,0,0,0,0,4,3,4
Environmental Science and Public Policy,Concentration Alone,38,33,36,49,47,48,49,42,30,43
Environmental Science and Public Policy,Concentration + Another Field,4,2,3,4,5,5,5,3,3,2
Environmental Science and Public Policy,Another Field + Concentration,0,0,0,0,4,2,4,7,3,3
